Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/templates with glob **/*.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/api/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale with glob **/*.mo.
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1728486995.5475144
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1728486995.3554413
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1728486995.3833616
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1728486995.496974
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1728486995.3035858
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1728486995.542479
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1728486995.5050063
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1728486995.5450196
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1728486995.416569
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1728486995.4074514
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1728486995.5022526
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1728486995.5400565
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1728486995.4857953
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1728486995.5333395
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1728486995.3799434
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1728486995.443911
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1728486995.311425
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1728486995.410239
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1728486995.4188995
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1728486995.459024
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1728486995.3409321
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1728486995.4501472
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1728486995.3637326
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1728486995.353042
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1728486995.3217204
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1728486995.5091841
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1728486995.4027956
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1728486995.4236002
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1728486995.405033
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1728486995.388429
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1728486995.3919568
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1728486995.3733435
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1728486995.3946953
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1728486995.4365568
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1728486995.3704367
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1728486995.5236676
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1728486995.5268838
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1728486995.5290842
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1728486996.8042395
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1728486996.7928426
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1728486996.7970815
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1728486996.7769625
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/it/LC_MESSAGES/django.mo first seen with mtime 1728486996.7741423
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1728486996.7443273
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1728486996.7488148
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1728486996.8125916
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1728486996.8014872
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1728486996.7378125
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1728486996.7892063
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/kz/LC_MESSAGES/django.mo first seen with mtime 1728486996.7860196
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1728486996.7418172
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1728486996.7591171
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/de/LC_MESSAGES/django.mo first seen with mtime 1728486996.7524786
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1728486996.7829726
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1728486996.7666492
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1728486996.7707813
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/es/LC_MESSAGES/django.mo first seen with mtime 1728486996.755997
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1728486996.7620294
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1728486996.8085575
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1728486941.1818087
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1728486932.3737082
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1728486933.724115
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1728486940.6564002
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1728486935.6971552
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1728486935.6953177
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1728486935.7067199
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1728486935.6934006
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/api/migrations/0003_rename_name_guestlist_last_name_guestlist_hp_num.py first seen with mtime 1728476758.6602402
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1728486935.708314
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1728486933.7222486
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1728486936.1354792
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/stringprep.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1728486939.1087506
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1728486933.723544
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1728486940.7870147
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1728486939.7915273
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/api/migrations/__init__.py first seen with mtime 1728476758.7495544
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1728486935.7096684
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1728486935.702002
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1728486935.7005322
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1728486940.653356
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1728486935.7114563
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1728486935.6983674
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1728486941.1788702
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1728486933.7175143
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/api/migrations/0001_initial.py first seen with mtime 1728476758.592139
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1728486936.1371734
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/api/migrations/0002_guestlist.py first seen with mtime 1728476758.6254544
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1728486936.1365585
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1728486935.699423
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/backend/wsgi.py first seen with mtime 1728476759.85551
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1728486939.7924235
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/idna.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1728486935.694394
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1728486940.6552587
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1728486940.6627233
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1728486935.7375116
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/templates with glob **/*.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/api/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/request.py first seen with mtime 1707261028.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1728486940.6663706
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1728486941.1838768
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/memmap.py first seen with mtime 1728486916.782397
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1728486941.0777695
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1728486940.6929588
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1728486934.2769692
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/__init__.py first seen with mtime 1728486962.181371
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1728486935.7463975
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/_type_check_impl.py first seen with mtime 1728486918.4453185
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1728486938.265387
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/scanner.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/tablib/utils.py first seen with mtime 1728486914.1854022
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1728486941.074957
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1728486938.3180397
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/trsock.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1728486934.274379
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py first seen with mtime 1728486956.3544888
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/printoptions.py first seen with mtime 1728486916.8506331
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1728486941.0897784
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1728486940.3821394
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1728486915.1516068
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/strings/accessor.py first seen with mtime 1728486956.2493646
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_parseaddr.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/corsheaders/defaults.py first seen with mtime 1728486997.0023794
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1728486941.116448
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1728486934.267064
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/subprocess.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/client.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/entities.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1728486940.7196345
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/_twodim_base_impl.py first seen with mtime 1728486918.5395713
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1728486995.2070875
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/dateutil/parser/isoparser.py first seen with mtime 1728486930.4522607
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/random/_mt19937.cpython-311-darwin.so first seen with mtime 1728486918.9582868
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_decimal.cpython-311-darwin.so first seen with mtime 1707261481.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/einsumfunc.py first seen with mtime 1728486916.8294356
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/constants.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1728486940.9953785
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/tslibs/timezones.cpython-311-darwin.so first seen with mtime 1728486962.671968
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/timeouts.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_typing/__init__.py first seen with mtime 1728486917.5053504
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1728486940.8060312
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/arrays/string_arrow.py first seen with mtime 1728486956.7346013
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/indexes/base.py first seen with mtime 1728486956.965004
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1728486941.1130598
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zipfile.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1728486940.3735404
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1728486941.0066366
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/api/serializers.py first seen with mtime 1728476759.1411102
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/indexers/objects.py first seen with mtime 1728486956.1838448
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1728486934.270301
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/options.py first seen with mtime 1728486996.7217627
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1728486941.0397723
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/__init__.py first seen with mtime 1728486996.7057724
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1728486940.9837713
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py first seen with mtime 1707261027.0
